# callgrind format
0 33
cob=(2)
cfi=(51)
cfn=(1074)
calls=3 0 
0 48
0 9
cob=(2)
cfi=(51)
cfn=(1074)
calls=3 0 
0 48
0 21
cob=(2)
cfi=(51)
cfn=(1162)
calls=3 0 
0 81
0 102
cob=(2)
cfi=(51)
cfn=(1156)
calls=3 0 
0 94
0 21

fn=(1650) _nc_set_no_padding
0 5
cob=(2)
cfi=(51)
cfn=(1128)
calls=1 0 
0 437
0 8

fn=(1664)
0 560
cfn=(1666)
calls=35 0 
0 1855
0 560
cfn=(1680)
calls=35 0 
0 24723
0 623
cfn=(1698)
calls=43 0 
0 1592
0 472

fn=(3092)
0 246
cob=(7)
cfi=(173)
cfn=(3094) _rl_output_character_function
calls=41 0 
0 3198

fn=(3426)
0 5

fn=(592) 0x000000000000e830
0 12

fn=(1068) _nc_setupterm
0 16
cob=(2)
cfi=(51)
cfn=(1070)
calls=1 0 
0 96
0 3
cob=(2)
cfi=(51)
cfn=(1074)
calls=1 0 
0 16
0 11
cob=(2)
cfi=(51)
cfn=(1080)
calls=1 0 
0 461
0 5
cob=(2)
cfi=(51)
cfn=(1082) 0x0000000004ae4700
calls=1 0 
0 50
0 11
cfn=(1090)
calls=1 0 
0 53886
0 6
cfn=(1418)
calls=1 0 
0 1916
0 6
cob=(2)
cfi=(51)
cfn=(1454)
calls=1 0 
0 76
0 4
cob=(2)
cfi=(51)
cfn=(1070)
calls=1 0 
0 175
0 3
cfn=(1458)
calls=1 0 
0 126
0 6
cob=(2)
cfi=(51)
cfn=(1076)
calls=1 0 
0 58
0 7
cfn=(1498)
calls=1 0 
0 1476
0 18
cfn=(1462)
calls=1 0 
0 87
0 2
cfn=(1470)
calls=1 0 
0 86
0 1
cfn=(1472)
calls=1 0 
0 172
0 3
cob=(2)
cfi=(51)
cfn=(1076)
calls=1 0 
0 58
0 6
cob=(2)
cfi=(51)
cfn=(1136)
calls=1 0 
0 91
0 2

fn=(1322)
0 66
cob=(2)
cfi=(51)
cfn=(1324) 0x0000000004ae4660
calls=6 0 
0 1922
0 52
cob=(2)
cfi=(51)
cfn=(1142)
calls=2 0 
0 404

fn=(1506)
0 16
cob=(2)
cfi=(51)
cfn=(1128)
calls=2 0 
0 969
0 14
cob=(2)
cfi=(51)
cfn=(1508) 0x0000000004ae45d0
calls=2 0 
0 252
0 36

fn=(1536)
0 38
cob=(2)
cfi=(51)
cfn=(1074)
calls=2 0 
0 44
0 1755
cob=(2)
cfi=(51)
cfn=(1538)
calls=32 0 
0 192
0 1143
cfn=(1322)
calls=1 0 
0 210
0 127

fn=(1660) tgetstr
0 192
cfn=(1662) tgetstr_sp
calls=32 0 
0 32985

fn=(1662)
0 576
cfn=(1664)
calls=32 0 
0 29798
0 665
cob=(2)
cfi=(51)
cfn=(1156)
calls=29 0 
0 909
0 87
cob=(2)
cfi=(51)
cfn=(1074)
calls=29 0 
0 464
0 486

fn=(3088) tputs
0 420
cfn=(3090)
calls=28 0 
0 5099
0 6076

fn=(1064) tgetent
0 6
cfn=(1066) tgetent_sp
calls=1 0 
0 72670

fn=(1066)
0 20
cfn=(1068)
calls=1 0 
0 58940
0 125
cfn=(1514)
calls=1 0 
0 12880
0 14
cob=(2)
cfi=(51)
cfn=(1160)
calls=1 0 
0 23
0 8
cfn=(1650)
calls=1 0 
0 450
0 2
cfn=(1474)
calls=1 0 
0 38
0 8
cob=(2)
cfi=(51)
cfn=(1104)
calls=1 0 
0 23
0 9
cob=(2)
cfi=(51)
cfn=(1104)
calls=1 0 
0 23
0 46
cob=(2)
cfi=(51)
cfn=(1104)
calls=1 0 
0 23
0 8
cob=(2)
cfi=(51)
cfn=(1104)
calls=1 0 
0 23
0 7

fn=(1480)
0 156

fn=(1706) tgetflag
0 15
cfn=(1708)
calls=3 0 
0 692

fn=(3266) tgoto
0 6
cfn=(1518)
calls=1 0 
0 2441

ob=(7)
fl=(173)
fn=(852) xmalloc
0 1398
cob=(2)
cfi=(51)
cfn=(854) 0x000000000486daa0
calls=466 0 
0 188304
0 1864

fn=(1710) 0x0000000000034db0
0 27
cfn=(1712) rl_bind_keyseq_if_unbound
calls=3 0 
0 11182
0 9
cfn=(1712)
calls=3 0 
0 2424
0 9
cfn=(1712)
calls=3 0 
0 2424
0 9
cfn=(1712)
calls=3 0 
0 2424
0 9
cfn=(1712)
calls=3 0 
0 2424
0 9
cfn=(1712)
calls=3 0 
0 2424
0 9
cfn=(1712)
calls=3 0 
0 12377
0 9
cfn=(1712)
calls=3 0 
0 7396
0 15

fn=(1744) rl_bind_keyseq_in_map
0 348
cfn=(1746) rl_generic_bind
calls=58 0 
0 78289

fn=(1770) rl_tty_set_default_bindings
0 2
cfn=(1772) rltty_set_default_bindings
calls=1 0 
0 1933

fn=(1904) tilde_expand_word
0 10
cob=(2)
cfi=(51)
cfn=(842) 0x000000000486d850
calls=1 0 
0 16
0 7
cob=(2)
cfi=(51)
cfn=(1920) 0x000000000486d780
calls=1 0 
0 34
0 9
cob=(2)
cfi=(51)
cfn=(842)
calls=1 0 
0 16
0 5
cfn=(852)
calls=1 0 
0 196
0 6
cob=(2)
cfi=(51)
cfn=(1920)
calls=1 0 
0 806
0 40
cfn=(1044) sh_get_env_value
calls=1 0 
0 130
0 13
cob=(2)
cfi=(51)
cfn=(842)
calls=2 0 
0 32
0 4
cfn=(852)
calls=2 0 
0 238
0 16
cob=(2)
cfi=(51)
cfn=(1920)
calls=2 0 
0 64

fn=(2084) rl_named_function
0 60
cfn=(1818) rl_initialize_funmap
calls=10 0 
0 110
0 2032
cob=(2)
cfi=(51)
cfn=(2026) 0x000000000486d710
calls=286 0 
0 16282
0 622

fn=(2156) _rl_init_line_state
0 156

fn=(2238) 0x0000000000023d50
0 7
cfn=(2244) 0x0000000000023c20
calls=1 0 
0 1442
0 18
cfn=(852)
calls=1 0 
0 201
0 4
cfn=(852)
calls=1 0 
0 201
0 3
cfn=(852)
calls=1 0 
0 201
0 3
cfn=(852)
calls=1 0 
0 201
0 5

fn=(2748) _hs_replace_history_data
0 692

fn=(3014) rl_ding
0 28
cob=(2)
cfi=(51)
cfn=(3016) 0x000000000486d930
calls=2 0 
0 1159
0 6
cob=(2)
cfi=(51)
cfn=(2192) 0x000000000486dad0
calls=2 0 
0 136
0 6

fn=(3026) rl_clear_pending_input
0 7

fn=(3222) _rl_get_char_len
0 1456
cob=(2)
cfi=(51)
cfn=(842)
calls=208 0 
0 4336
0 3952

fn=(3308) next_history
0 12

fn=(604) 0x0000000000014db0
0 12

fn=(838)
0 104
cfn=(840) rl_set_prompt
calls=13 0 
0 730481
0 13
cfn=(1042) rl_initialize
calls=13 0 
0 510397
0 91
cfn=(2168) rl_prep_terminal
calls=13 0 
0 14265
0 13
cfn=(2208) rl_set_signals
calls=13 0 
0 5445
0 13
cfn=(2230) readline_internal_setup
calls=13 0 
0 110209
0 78
cfn=(2564) readline_internal_char
calls=13 0 
0 112652
0 94
cfn=(2564)
calls=94 0 
0 890085
0 373
cfn=(2740) readline_internal_teardown
calls=13 0 
0 6876
0 78
cfn=(2752) rl_deprep_terminal
calls=13 0 
0 6734
0 13
cfn=(2754) rl_clear_signals
calls=13 0 
0 1638
0 65

fn=(992) xrealloc
0 99
cob=(2)
cfi=(51)
cfn=(1822) 0x000000000486db80
calls=15 0 
0 3556
0 96
cob=(2)
cfi=(51)
cfn=(854)
calls=6 0 
0 1335
0 6

fn=(1042)
0 161
cfn=(1052) _rl_init_terminal_io
calls=1 0 
0 288735
0 6
cfn=(1818)
calls=1 0 
0 37185
0 1
cfn=(1826) _rl_init_eightbit
calls=1 0 
0 18396
0 2
cfn=(1890) rl_read_init_file
calls=1 0 
0 75470
0 5
cfn=(2118) rl_set_keymap_from_edit_mode
calls=1 0 
0 9
0 3
cfn=(2120) 0x0000000000021800
calls=1 0 
0 15994
0 3
cfn=(2120)
calls=1 0 
0 21703
0 6
cfn=(2120)
calls=1 0 
0 21544
0 6
cfn=(1712)
calls=1 0 
0 4057
0 4
cfn=(1712)
calls=1 0 
0 4057
0 13
cob=(2)
cfi=(51)
cfn=(854)
calls=1 0 
0 45
0 13
cfn=(2156)
calls=1 0 
0 12
0 12
cfn=(2156)
calls=12 0 
0 144
0 52
cfn=(2158) _rl_start_using_history
calls=13 0 
0 940
0 13
cfn=(2162) rl_reset_line_state
calls=13 0 
0 440
0 143
cfn=(2166) _rl_set_insert_mode
calls=13 0 
0 52
0 129
cfn=(1828) _rl_init_locale
calls=12 0 
0 17604
0 26
cfn=(1770)
calls=1 0 
0 1935
0 20
cfn=(1744)
calls=1 0 
0 335
0 5
cfn=(852)
calls=1 0 
0 52
0 4
cfn=(1044)
calls=1 0 
0 1058
0 3

fn=(1052)
0 28
cob=(2)
cfi=(51)
cfn=(1054) 0x000000000486da40
calls=1 0 
0 783
0 32
cob=(2)
cfi=(51)
cfn=(1060) 0x000000000486dc90
calls=1 0 
0 73473
0 165
cob=(2)
cfi=(51)
cfn=(1656) 0x000000000486db40
calls=31 0 
0 9143
0 2
cob=(2)
cfi=(51)
cfn=(1656)
calls=1 0 
0 24893
0 116
cob=(2)
cfi=(51)
cfn=(1702) 0x000000000486db30
calls=1 0 
0 1074
0 22
cob=(2)
cfi=(51)
cfn=(1702)
calls=1 0 
0 216
0 7
cfn=(1710)
calls=1 0 
0 14293
0 2
cfn=(1710)
calls=1 0 
0 14749
0 2
cfn=(1710)
calls=1 0 
0 14138
0 5
cfn=(852)
calls=1 0 
0 399
0 5
cfn=(852)
calls=1 0 
0 134953
0 5
cob=(2)
cfi=(51)
cfn=(1702)
calls=1 0 
0 226
0 4

fn=(1748) rl_make_bare_keymap
0 160
cfn=(852)
calls=40 0 
0 9543
0 51600

fn=(1772)
0 12
cob=(2)
cfi=(51)
cfn=(1054)
calls=1 0 
0 9
0 6
cob=(2)
cfi=(51)
cfn=(888) 0x000000000486d900
calls=1 0 
0 25
0 3
cob=(2)
cfi=(51)
cfn=(1774) 0x000000000486d740
calls=1 0 
0 891
0 4
cfn=(1778) 0x000000000001b310
calls=1 0 
0 892
0 8
cfn=(1792) 0x000000000003ba90
calls=1 0 
0 46
0 12
cob=(2)
cfi=(51)
cfn=(888)
calls=1 0 
0 24
0 1

fn=(2598) rl_insert_text
0 1275
cob=(2)
cfi=(51)
cfn=(842)
calls=85 0 
0 1360
0 2635
cob=(2)
cfi=(51)
cfn=(1896) 0x000000000486d760
calls=85 0 
0 3659
0 1123
cfn=(2600) rl_add_undo
calls=12 0 
0 936
0 2020

fn=(3184) rl_maybe_save_line
0 49
cfn=(852)
calls=3 0 
0 156
0 18
cob=(2)
cfi=(51)
cfn=(842)
calls=3 0 
0 48
0 9
cfn=(852)
calls=3 0 
0 144
0 12
cob=(2)
cfi=(51)
cfn=(858) 0x000000000486da00
calls=3 0 
0 54
0 39

fn=(3194) _rl_fix_point
0 125

fn=(1738) xfree
0 808
cob=(2)
cfi=(51)
cfn=(1740) 0x000000000486d6f0
calls=202 0 
0 19465

fn=(2036) 0x0000000000024950
0 56
cob=(2)
cfi=(51)
cfn=(842)
calls=2 0 
0 32
0 207
cob=(2)
cfi=(51)
cfn=(2062) 0x000000000486dab0
calls=2 0 
0 930
0 8
cob=(2)
cfi=(51)
cfn=(2062)
calls=1 0 
0 77
0 6
cob=(2)
cfi=(51)
cfn=(2026)
calls=1 0 
0 89
0 34
cob=(2)
cfi=(51)
cfn=(842)
calls=1 0 
0 16
0 3
cfn=(852)
calls=1 0 
0 52
0 4
cob=(2)
cfi=(51)
cfn=(858)
calls=1 0 
0 15
0 4
cob=(2)
cfi=(51)
cfn=(978) 0x000000000486d8a0
calls=1 0 
0 23
0 7
cob=(2)
cfi=(51)
cfn=(2026)
calls=1 0 
0 48
0 6
cob=(2)
cfi=(51)
cfn=(2026)
calls=1 0 
0 48
0 5
cfn=(1738)
calls=1 0 
0 95
0 4
cfn=(852)
calls=1 0 
0 52
0 3

fn=(2110) 0x0000000000022360
0 26

fn=(2164) rl_on_new_line
0 536

fn=(2170) _rl_block_sigint
0 810

fn=(3028) _rl_kill_kbd_macro
0 17

fn=(3046) rl_delete_text
0 126
cfn=(3048) rl_copy_text
calls=6 0 
0 719
0 80
cfn=(2600)
calls=5 0 
0 390
0 42
cfn=(3050) _rl_fix_mark
calls=6 0 
0 60
0 44
cfn=(1738)
calls=1 0 
0 95
0 13

fn=(3048)
0 78
cfn=(852)
calls=6 0 
0 292
0 42
cob=(2)
cfi=(51)
cfn=(1896)
calls=6 0 
0 277
0 30

fn=(3188) previous_history
0 52

fn=(3192) rl_replace_line
0 35
cob=(2)
cfi=(51)
cfn=(842)
calls=5 0 
0 80
0 45
cob=(2)
cfi=(51)
cfn=(1920)
calls=5 0 
0 147
0 45
cfn=(3194)
calls=5 0 
0 89

fn=(3312) rl_do_undo
0 36
cfn=(2742) current_history
calls=2 0 
0 22
0 18
cfn=(2748)
calls=2 0 
0 148
0 20
cfn=(1738)
calls=2 0 
0 190
0 57
cfn=(3046)
calls=1 0 
0 274
0 4
cfn=(3194)
calls=1 0 
0 18
0 40
cfn=(3194)
calls=1 0 
0 18
0 3
cfn=(2598)
calls=1 0 
0 130
0 3
cfn=(1738)
calls=1 0 
0 95
0 3

fn=(3398) 0x0000000000014d70
0 9
cob=(2)
cfi=(51)
cfn=(3404) 0x000000000486d690
calls=1 0 
0 81
0 1
cfn=(3408) 0x0000000000014d00
calls=1 0 
0 5
0 3

fn=(894) sh_set_lines_and_columns
0 14
cob=(2)
cfi=(51)
cfn=(896) 0x000000000486dcf0
calls=1 0 
0 1507
0 4
cob=(2)
cfi=(51)
cfn=(922) 0x000000000486d7e0
calls=1 0 
0 4741
0 7
cob=(2)
cfi=(51)
cfn=(896)
calls=1 0 
0 673
0 7
cob=(2)
cfi=(51)
cfn=(922)
calls=1 0 
0 3269

fn=(1718) rl_function_of_keyseq_len
0 4721

fn=(1746)
0 1632
cob=(2)
cfi=(51)
cfn=(842)
calls=68 0 
0 1088
0 136
cfn=(852)
calls=68 0 
0 3532
0 340
cfn=(1716) rl_translate_keyseq
calls=68 0 
0 9060
0 2577
cfn=(1748)
calls=40 0 
0 61303
0 6561
cfn=(1738)
calls=68 0 
0 6460
0 1419

fn=(1828)
0 52
cfn=(1044)
calls=13 0 
0 5707
0 52
cob=(2)
cfi=(51)
cfn=(1830) 0x000000000486db90
calls=13 0 
0 17290
0 156
cfn=(1044)
calls=13 0 
0 5707
0 65
cfn=(1044)
calls=13 0 
0 4563
0 91
cob=(2)
cfi=(51)
cfn=(1878) 0x000000000486dae0
calls=13 0 
0 1088
0 78
cob=(2)
cfi=(51)
cfn=(1886) 0x000000000486d970
calls=13 0 
0 1076
0 52

fn=(1892) 0x0000000000027a00
0 15
cfn=(1894) tilde_expand
calls=1 0 
0 5991
0 6
cob=(2)
cfi=(51)
cfn=(1932) 0x000000000486dbf0
calls=1 0 
0 774
0 14
cob=(2)
cfi=(51)
cfn=(1774)
calls=1 0 
0 6
0 3
cfn=(1738)
calls=1 0 
0 95
0 6

fn=(2158)
0 39
cfn=(2160) using_history
calls=13 0 
0 78
0 55
cfn=(3318) _rl_free_history_entry
calls=3 0 
0 729
0 39

fn=(2234) rl_redisplay
0 1308
cob=(2)
cfi=(51)
cfn=(876) 0x000000000486d840
calls=109 0 
0 872
0 1853
cfn=(2170)
calls=109 0 
0 654
0 327
cfn=(2236) rl_mark_active_p
calls=109 0 
0 327
0 6233
cfn=(2244)
calls=109 0 
0 2289
0 2071
cob=(2)
cfi=(51)
cfn=(996) 0x000000000486d8f0
calls=109 0 
0 8335
0 39793
cob=(2)
cfi=(51)
cfn=(2898) 0x000000000486da80
calls=6 0 
0 198
0 18442
cfn=(2244)
calls=91 0 
0 1911
0 36
cfn=(2244)
calls=18 0 
0 378
0 5668
cfn=(2236)
calls=109 0 
0 327
0 4360
cfn=(2286) 0x0000000000028ac0
calls=109 0 
0 525439
0 7072
cob=(2)
cfi=(51)
cfn=(2192)
calls=109 0 
0 19604
0 1744
cfn=(2206) _rl_release_sigint
calls=109 0 
0 1090
0 20899
cfn=(2244)
calls=693 0 
0 14553
0 36112
cfn=(2238)
calls=1 0 
0 2286
0 1
cfn=(2164)
calls=1 0 
0 20
0 984
cfn=(2244)
calls=109 0 
0 2289
0 16023
cfn=(2244)
calls=5341 0 
0 112161
0 48874
cfn=(2410) 0x0000000000028620
calls=109 0 
0 95760
0 218
cob=(2)
cfi=(51)
cfn=(876)
calls=109 0 
0 872
0 1199

fn=(2286)
0 1853
cob=(2)
cfi=(51)
cfn=(876)
calls=109 0 
0 872
0 1982
cob=(2)
cfi=(51)
cfn=(876)
calls=5 0 
0 40
0 10437
cfn=(2386) _rl_find_prev_mbchar
calls=106 0 
0 4413
0 954
cfn=(2386)
calls=106 0 
0 4452
0 794
cfn=(3220) _rl_compare_chars
calls=2 0 
0 238
0 758
cob=(2)
cfi=(51)
cfn=(2336) 0x000000000486d880
calls=106 0 
0 25081
0 3426
cfn=(2410)
calls=106 0 
0 88657
0 9075
cfn=(3176) _rl_clear_to_eol
calls=5 0 
0 2885
0 1690
cob=(2)
cfi=(51)
cfn=(876)
calls=93 0 
0 744
0 2376
cob=(2)
cfi=(51)
cfn=(2302) 0x000000000486d960
calls=109 0 
0 2890
0 646
cob=(2)
cfi=(51)
cfn=(2302)
calls=107 0 
0 2060
0 964
cfn=(3220)
calls=102 0 
0 13446
0 1104
cfn=(2894) _rl_find_next_mbchar
calls=100 0 
0 42050
0 600
cfn=(2894)
calls=100 0 
0 42050
0 2144
cob=(2)
cfi=(51)
cfn=(876)
calls=88 0 
0 704
0 1144
cfn=(2468) 0x000000000002dcc0
calls=88 0 
0 75952
0 331
cfn=(2504) 0x0000000000028530
calls=1 0 
0 455
0 1615
cob=(2)
cfi=(51)
cfn=(876)
calls=101 0 
0 808
0 1919
cfn=(2468)
calls=101 0 
0 76758
0 1281
cob=(2)
cfi=(51)
cfn=(876)
calls=7 0 
0 56
0 105
cfn=(2468)
calls=7 0 
0 6066
0 33
cob=(2)
cfi=(51)
cfn=(876)
calls=5 0 
0 40
0 55
cfn=(2468)
calls=5 0 
0 4842
0 1505
cfn=(2504)
calls=100 0 
0 72798
0 925
cfn=(2468)
calls=5 0 
0 3194
0 2058
cob=(2)
cfi=(51)
cfn=(3262) 0x000000000486d820
calls=1 0 
0 3220
0 4
cob=(2)
cfi=(51)
cfn=(3084) 0x000000000486d700
calls=1 0 
0 657
0 3
cob=(2)
cfi=(51)
cfn=(876)
calls=1 0 
0 8
0 14
cfn=(2468)
calls=1 0 
0 185
0 23

fn=(2744) rl_free_undo_list
0 72
cfn=(2746) _rl_free_undo_list
calls=9 0 
0 1550
0 72
cfn=(2748)
calls=9 0 
0 544

fn=(2752)
0 104
cfn=(2170)
calls=13 0 
0 78
0 65
cob=(2)
cfi=(51)
cfn=(1054)
calls=13 0 
0 117
0 143
cob=(2)
cfi=(51)
cfn=(2192)
calls=13 0 
0 2264
0 65
cob=(2)
cfi=(51)
cfn=(2174) 0x000000000486dbe0
calls=13 0 
0 962
0 117
cfn=(2206)
calls=13 0 
0 130
0 65
cob=(2)
cfi=(51)
cfn=(2178) 0x000000000486dc70
calls=13 0 
0 2379
0 55
cob=(2)
cfi=(51)
cfn=(3016)
calls=1 0 
0 189
0 1

fn=(1716)
0 18744

fn=(2086) rl_bind_keyseq
0 70
cfn=(1746)
calls=10 0 
0 15819

fn=(2160)
0 78

fn=(2166)
0 104

fn=(2230)
0 351
cfn=(2232) rl_deactivate_mark
calls=13 0 
0 39
0 286
cfn=(2164)
calls=13 0 
0 258
0 13
cfn=(2234)
calls=13 0 
0 109106
0 156

fn=(2244)
0 82710
cfn=(992)
calls=1 0 
0 309
0 4
cfn=(992)
calls=1 0 
0 349
0 5
cfn=(992)
calls=1 0 
0 205
0 7
cfn=(992)
calls=1 0 
0 205
0 6
cob=(2)
cfi=(51)
cfn=(996)
calls=1 0 
0 73
0 5
cob=(2)
cfi=(51)
cfn=(996)
calls=1 0 
0 73
0 5
cob=(2)
cfi=(51)
cfn=(996)
calls=1 0 
0 80
0 5
cob=(2)
cfi=(51)
cfn=(996)
calls=1 0 
0 80
0 50902

fn=(2388) _rl_find_prev_mbchar_internal
0 8665
cob=(2)
cfi=(51)
cfn=(842)
calls=1 0 
0 16
0 28

fn=(2504)
0 8841
cob=(2)
cfi=(51)
cfn=(2510) 0x000000000486d980
calls=814 0 
0 60960
0 3452

fn=(2572) rl_read_key
0 1680
cfn=(2574) _rl_next_macro_key
calls=120 0 
0 1440
0 2160
cfn=(2576) rl_getc
calls=120 0 
0 22076
0 240

fn=(2576)
0 5040
cob=(2)
cfi=(51)
cfn=(1054)
calls=120 0 
0 1080
0 360
cob=(2)
cfi=(51)
cfn=(1054)
calls=120 0 
0 1080
0 240
cob=(2)
cfi=(51)
cfn=(2578) 0x000000000486d8b0
calls=120 0 
0 1757
0 840
cob=(2)
cfi=(51)
cfn=(1054)
calls=120 0 
0 1080
0 840
cob=(2)
cfi=(51)
cfn=(2584) 0x000000000486d890
calls=120 0 
0 4730
0 241
cob=(2)
cfi=(51)
cfn=(1774)
calls=1 0 
0 6
0 243
cob=(2)
cfi=(51)
cfn=(1054)
calls=119 0 
0 1071
0 476
cob=(2)
cfi=(51)
cfn=(1964) 0x000000000486d940
calls=119 0 
0 1190
0 1802

fn=(2596) _rl_insert_char
0 1428
cob=(2)
cfi=(51)
cfn=(876)
calls=84 0 
0 672
0 1176
cob=(2)
cfi=(51)
cfn=(876)
calls=84 0 
0 672
0 672
cfn=(2598)
calls=84 0 
0 12878
0 1680

fn=(2606) rl_set_keyboard_input_timeout
0 1008

fn=(3042) rl_rubout
0 67
cfn=(3044) _rl_rubout_char
calls=5 0 
0 1823
0 2
cfn=(3014)
calls=1 0 
0 273
0 3

fn=(3094)
0 164
cob=(2)
cfi=(51)
cfn=(2510)
calls=41 0 
0 3034

fn=(3182) history_list
0 15

fn=(3196) 0x000000000002da80
0 100

fn=(3220)
0 1456
cfn=(3222)
calls=104 0 
0 4872
0 728
cfn=(3222)
calls=104 0 
0 4872
0 1756

fn=(886) _rl_get_screen_size
0 15
cob=(2)
cfi=(51)
cfn=(888)
calls=1 0 
0 757
0 47
cfn=(894)
calls=1 0 
0 10222
0 3

fn=(1820) rl_add_funmap_entry
0 2800
cfn=(852)
calls=140 0 
0 29163
0 2258
cfn=(992)
calls=3 0 
0 1958
0 9

fn=(1826)
0 3
cfn=(1828)
calls=1 0 
0 18373
0 20

fn=(1894)
0 22
cob=(2)
cfi=(51)
cfn=(978)
calls=2 0 
0 46
0 6
cob=(2)
cfi=(51)
cfn=(842)
calls=2 0 
0 32
0 8
cfn=(852)
calls=1 0 
0 52
0 8
cob=(2)
cfi=(51)
cfn=(842)
calls=1 0 
0 16
0 7
cob=(2)
cfi=(51)
cfn=(842)
calls=1 0 
0 16
0 15
cob=(2)
cfi=(51)
cfn=(842)
calls=3 0 
0 48
0 481
cob=(2)
cfi=(51)
cfn=(842)
calls=42 0 
0 672
0 210
cob=(2)
cfi=(51)
cfn=(1900) 0x000000000486d770
calls=42 0 
0 1542
0 125
cob=(2)
cfi=(51)
cfn=(1896)
calls=5 0 
0 923
0 20
cob=(2)
cfi=(51)
cfn=(842)
calls=5 0 
0 80
0 31
cob=(2)
cfi=(51)
cfn=(842)
calls=2 0 
0 32
0 8
cob=(2)
cfi=(51)
cfn=(1900)
calls=2 0 
0 789
0 29
cfn=(852)
calls=3 0 
0 286
0 15
cob=(2)
cfi=(51)
cfn=(1896)
calls=3 0 
0 61
0 12
cfn=(1904)
calls=3 0 
0 1642
0 18
cfn=(1738)
calls=3 0 
0 285
0 6
cob=(2)
cfi=(51)
cfn=(842)
calls=3 0 
0 48
0 24
cob=(2)
cfi=(51)
cfn=(1920)
calls=3 0 
0 94
0 6
cfn=(1738)
calls=3 0 
0 285
0 171
cfn=(992)
calls=1 0 
0 370
0 32
cfn=(852)
calls=1 0 
0 52
0 2

fn=(2024) rl_parse_and_bind
0 828
cob=(2)
cfi=(51)
cfn=(2026)
calls=12 0 
0 1423
0 1506
cob=(2)
cfi=(51)
cfn=(2026)
calls=41 0 
0 2228
0 136
cfn=(2034) rl_variable_bind
calls=2 0 
0 2812
0 2048
cob=(2)
cfi=(51)
cfn=(2026)
calls=6 0 
0 374
0 34
cfn=(2110)
calls=2 0 
0 26
cfn=(2036)
calls=2 0 
0 1824
0 56
cob=(2)
cfi=(51)
cfn=(842)
calls=10 0 
0 160
0 20
cfn=(852)
calls=10 0 
0 496
0 966
cfn=(2084)
calls=10 0 
0 19106
0 30
cfn=(2086)
calls=10 0 
0 15889
0 30
cfn=(1738)
calls=10 0 
0 950
0 10

fn=(2162)
0 39
cfn=(2164)
calls=13 0 
0 258
0 143

fn=(2172) rl_tty_unset_default_bindings
0 523

fn=(2208)
0 481
cob=(2)
cfi=(51)
cfn=(2210) 0x000000000486d9d0
calls=13 0 
0 919
0 52
cob=(2)
cfi=(51)
cfn=(2218) 0x000000000486d6d0
calls=13 0 
0 1239
0 52
cob=(2)
cfi=(51)
cfn=(2210)
calls=13 0 
0 104
0 91
cob=(2)
cfi=(51)
cfn=(2210)
calls=13 0 
0 104
0 26
cob=(2)
cfi=(51)
cfn=(2210)
calls=13 0 
0 104
0 52
cob=(2)
cfi=(51)
cfn=(2226) 0x000000000486d7a0
calls=13 0 
0 1896
0 325

fn=(2468)
0 12257
cob=(2)
cfi=(51)
cfn=(2302)
calls=8 0 
0 152
0 22714
cob=(2)
cfi=(51)
cfn=(2898)
calls=40 0 
0 1320
0 478526
cob=(2)
cfi=(51)
cfn=(2302)
calls=15 0 
0 285
0 107
cob=(2)
cfi=(51)
cfn=(876)
calls=8 0 
0 64
0 88
cfn=(2469) 0x000000000002dcc0'2
calls=8 0 
0 7184
0 24

fn=(2469)
0 7184

fn=(2564)
0 1284
cob=(2)
cfi=(51)
cfn=(2566) 0x000000000486dca0
calls=107 0 
0 4360
0 326
cfn=(2234)
calls=1 0 
0 2414
0 762
cfn=(2572)
calls=108 0 
0 24997
0 1615
cfn=(2590) _rl_dispatch
calls=107 0 
0 70386
0 2120
cfn=(2636) _rl_internal_char_cleanup
calls=106 0 
0 891136
0 744
cfn=(2570) _rl_reset_argument
calls=108 0 
0 1080
0 983
cfn=(2236)
calls=106 0 
0 318
0 212

fn=(2750) _rl_disable_meta_key
0 143

fn=(2774)
0 359
cob=(2)
cfi=(51)
cfn=(2776) 0x000000000486da30
calls=11 0 
0 88
0 3
cob=(2)
cfi=(51)
cfn=(2776)
calls=1 0 
0 766
0 96
cob=(2)
cfi=(51)
cfn=(2780) 0x000000000486d6e0
calls=12 0 
0 11027
0 24
cob=(2)
cfi=(51)
cfn=(842)
calls=12 0 
0 192
0 36
cfn=(852)
calls=12 0 
0 624
0 96
cfn=(2788) alloc_history_entry
calls=12 0 
0 2513
0 211
cfn=(852)
calls=1 0 
0 271
0 183

fn=(2894)
0 19200
cfn=(2896) _rl_adjust_point
calls=800 0 
0 296168
0 10400
cob=(2)
cfi=(51)
cfn=(842)
calls=800 0 
0 15824
0 10736
cob=(2)
cfi=(51)
cfn=(2898)
calls=72 0 
0 3221
0 24500
cob=(2)
cfi=(51)
cfn=(842)
calls=600 0 
0 11616
0 3000
cob=(2)
cfi=(51)
cfn=(2336)
calls=600 0 
0 115620
0 3888
cob=(2)
cfi=(51)
cfn=(2898)
calls=96 0 
0 3336
0 7920

fn=(840)
0 129
cob=(2)
cfi=(51)
cfn=(1740)
calls=12 0 
0 1092
0 91
